Reference,Entry in reference,Analysis description ,# of effect sizes,tau,tau^2,Q,I^2,Type of ES,Test for publication bias,Publication bias? ,Publication bias recoded
Mitte 2008,23,recognition: positive corrected hits,12,0,0,12.08,8.940397351,Hedges' g,trim-and-fill/funnel plot,no,0
Mitte 2008,24,recall: negative hits,101,0.264575131,0.07,187.26,46.59831251,Hedges' g,trim-and-fill/funnel plot,no,0
Mitte 2008,25,recall: neutral hits,71,0,0,70.74,1.046084252,Hedges' g,trim-and-fill/funnel plot,no,0
Mitte 2008,26,recall: positive hits,57,0,0,41.96,0,Hedges' g,trim-and-fill/funnel plot,no,0
Steel 2007,1,task procrastination,8,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,2,trait procrastination,10,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,3,neuroticism,59,0.08,0.0064,,,Corrected Pearson's r,publication status as moderator,yes,1
Steel 2007,4,all irrational beliefs,71,0.12,0.0144,,,Corrected Pearson's r,publication status as moderator,yes,1
Steel 2007,5,self-efficacy,39,0.12,0.0144,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,6,self-esteem,33,0.07,0.0049,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,7,self-handicapping,16,0.13,0.0169,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,8,depression,56,0.1,0.01,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,9,openness to experience,16,0.1,0.01,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,10,intelligence/aptitude,14,0.08,0.0064,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,11,agreeableness,24,0.07,0.0049,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,12,extraversion,18,0.04,0.0016,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,13,positive affect,12,0.06,0.0036,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,14,impulsiveness,22,0.11,0.0121,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,15,sensation seeking,11,0.15,0.0225,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,16,boredom proneness,3,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,17,conscientiousness,20,0.06,0.0036,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,18,self-control,21,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,19,distractibility,13,0.11,0.0121,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,20,organization,25,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,21,achievement motivation,34,0.13,0.0169,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,22,dilatory behavior,16,0.08,0.0064,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,23,intention,8,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,24,intention-action gap,6,0,0,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,25,overall performance,41,0.1,0.01,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,26,GPA,19,0.07,0.0049,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,27,course GPA,10,0.03,0.0009,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,28,final exam,11,0.18,0.0324,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,29,assignments,13,0.15,0.0225,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,30,uncorrected age,16,0.08,0.0064,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,31,corrected age,16,0.13,0.0169,,,Corrected Pearson's r,publication status as moderator,no,0
Steel 2007,32,gender,44,0.1,0.01,,,Corrected Pearson's r,publication status as moderator,no,0
Weisz et al. 2006,1,psychotherapy and depression,35,0.4,0.16,,,mean WLS ES,publication status as moderator,no,0
Webb & Sheeran 2006,1,interventions and intention,47,0.54,0.2916,,,Cohen's d,publication status as moderator,NA,NA
Webb & Sheeran 2006,2,interventions and behavior,47,0.48,0.2304,,,Cohen's d,publication status as moderator,NA,NA
Johnson et al. 2006,1,proposition 1a,28,0.023,0.000529,49.851,45.83859903,Cohen's d,trim-and-fill,no,0
Johnson et al. 2006,2,proposition 1b,29,0.078,0.006084,89.806,68.82168229,Cohen's d,trim-and-fill,no,0
Johnson et al. 2006,3,proposition 2,27,0.021,0.000441,55.611,53.24665983,Cohen's d,trim-and-fill,no,0
Johnson et al. 2006,4,proposition 3,23,0.14,0.0196,113.598,80.63346186,Cohen's d,trim-and-fill,no,0
Hakim & Viswesvaran 2005,1,calculative OC and affective OC,3,0.3269,0.10686361,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,2,calculative OC and normative OC,3,0,0,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,3,affective OC and continuance OC,163,0.2086,0.04351396,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,4,affective OC and normative OC,59,0.131,0.017161,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,5,continuance OC and normative OC,56,0.1397,0.01951609,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,6,job involvement and OC,142,0.1911,0.03651921,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,7,job involvement and attitudinal OC,4,0.1621,0.02627641,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,8,job involvement and calculative OC,5,0.048,0.002304,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,9,job involvement and affective OC,22,0.3328,0.11075584,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,10,job involvement and continuance OC,10,0.1544,0.02383936,,,Corrected Pearson's r,NA,NA,NA
Hakim & Viswesvaran 2005,11,job incolvement and normative OC,5,0,0,,,Corrected Pearson's r,NA,NA,NA
Mitte 2005,1,(C)BT no-treatment control: anxiety,19,0,0,10.91,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,2,(C)BT no-treatment control: depression,15,0,0,8.69,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,3,(C)BT no-treatment control: quality of life,6,0,0,4.04,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,4,(C)BT placebo control: anxiety,9,0,0,7.28,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,5,(C)BT placebo control: depression,6,0,0,1.06,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,6,(C)BT placebo control: clinical significance,4,0,0,2.8,0,Hedges' g,rank correlation test/trim-and-fill,no,0
Mitte 2005,7,(C)BT pharmacotherapy: anxiety,8,0,0,6.8,0,Hedges' g,rank correlation test/trim-and-fill,yes,1
Robbins et al. 2004,1,achievement motivation and retention,7,0.116,0.013456,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,2,academic goals and retention,33,0.314,0.098596,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,3,institutional commitment and retention,28,0.286,0.081796,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,4,social support and retention,26,0.254,0.064516,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,5,social involvement and retention,36,0.157,0.024649,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,6,academic self-efficacy and retention,6,0.009,0.000081,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,7,general self-concept and retention,6,0.098,0.009604,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,8,academic-related skills and retention,8,0.337,0.113569,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,9,financial support and retention,6,0.029,0.000841,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,10,institutional size and retention,6,0.048,0.002304,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,11,institutional selectivity and retention,6,0.172,0.029584,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,12,SES and retention,6,0.049,0.002401,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,13,high school GPA  and retention,12,0.151,0.022801,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,14,ACT/SAT scores and retention,11,0.09,0.0081,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,15,achievement motivation and GPA,17,0.131,0.017161,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,16,academic goals and GPA,34,0.099,0.009801,,,Corrected Pearson's r,trim-and-fill,yes,1
Robbins et al. 2004,17,institutional commitment and GPA,11,0.081,0.006561,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,18,social support and GPA,33,0.097,0.009409,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,19,social involvement and GPA,33,0.122,0.014884,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,20,academic self-efficacy and GPA,18,0.172,0.029584,,,Corrected Pearson's r,trim-and-fill,yes,1
Robbins et al. 2004,21,general self-concept and GPA,21,0.121,0.014641,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,22,academic-related skills and GPA,33,0.097,0.009409,,,Corrected Pearson's r,trim-and-fill,yes,1
Robbins et al. 2004,23,financial support and GPA,5,0.081,0.006561,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,24,SES and GPA,13,0.044,0.001936,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,25,high school GPA and GPA,30,0.17,0.0289,,,Corrected Pearson's r,trim-and-fill,no,0
Robbins et al. 2004,26,ACT/SAT scores and GPA,31,0.154,0.023716,,,Corrected Pearson's r,trim-and-fill,no,0
Thoresen et al. 2003,1,PA and job satisfaction,79,0.16,0.0256,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,2,NA and job satisfaction,176,0.13,0.0169,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,3,PA and organizational commitment,15,0.18,0.0324,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,4,NA and organizational commitment,27,0.18,0.0324,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,5,PA and emotional exhaustion,11,0.05,0.0025,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,6,NA and emotional exhaustion,23,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,7,PA and depersonalization,10,0.14,0.0196,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,8,NA and depersonalization,18,0.11,0.0121,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,9,PA and personal accomplishment,10,0.11,0.0121,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,10,NA and personal accomplishment,17,0.12,0.0144,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,11,PA and turnover intentions,18,0.15,0.0225,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Thoresen et al. 2003,12,NA and turnover intentions,35,0.18,0.0324,,,Corrected Pearson's r,publication status as moderator/fail-safe N,no,0
Kuncel et al. 2001,1,verbal and GGPA,103,0.15,0.0225,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,2,quantitative and GGPA,103,0.08,0.0064,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,3,analytical and GGPA,20,0.06,0.0036,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,4,subject and GGPA,22,0.07,0.0049,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,5,UGPA and GGPA,58,0.11,0.0121,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,6,verbal and 1st year GGPA,1231,0.12,0.0144,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,7,quantitative and 1st year GGPA,1231,0.12,0.0144,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,8,analytical and 1st year GGPA,1080,0.09,0.0081,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,9,subject and 1st year GGPA,98,0.04,0.0016,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,10,UGPA and 1st year GGPA,1178,0.1,0.01,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,11,verbal and exam scores,11,0.15,0.0225,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,12,quantitative and exam scores,11,0.06,0.0036,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,13,subject and exam scores,4,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,14,UGPA and exam scores,6,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,15,verbal and faculty ratings,35,0.14,0.0196,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,16,quantitative and faculty ratings,34,0.04,0.0016,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,17,analytical and faculty ratings,9,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,18,subject and faculty ratings,12,0.18,0.0324,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,19,UGPA and faculty ratings,22,0.14,0.0196,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,20,verbal and degree attainment,32,0.16,0.0256,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,21,quantitative and degree attainment,32,0.2,0.04,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,22,analytical and degree attainment,16,0.3,0.09,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,23,subject and degree attainment,11,0.17,0.0289,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,24,UGPA and degree attainment,33,0.16,0.0256,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,25,verbal and time to complete,3,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,26,quantitative and time to complete,3,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,27,subject and time to complete,2,0,0,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,28,UGPA and time to complete,5,0.04,0.0016,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,29,verbal and research productivity,18,0.13,0.0169,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,30,quantitative and research productivity,18,0.09,0.0081,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,31,subject and research productivity,16,0.12,0.0144,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,32,verbal and publication citation count,12,0.06,0.0036,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,33,quantitative and publication citation count,12,0.05,0.0025,,,Corrected Pearson's r,NA,NA,NA
Kuncel et al. 2001,34,subject and publication citation count,12,0.04,0.0016,,,Corrected Pearson's r,NA,NA,NA
Judge et al. 2001,1,job satisfaction and job performance,312,0.21,0.0441,1240.51,74.92966602,Corrected Pearson's r,publication status as moderator,no,0
Postmes & Spears 1998,1,deindividuation and antinormative behavior,60,0.24,0.0576,218.25,72.96678121,Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,1,activity and extraversion,8,0.05,0.0025,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,2,ascendance and extraversion,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,3,assertiveness and extraversion,8,0.14,0.0196,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,4,attention seeking and extraversion,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,5,dominance and extraversion,11,0.19,0.0361,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,6,excitement seeking and extraversion,2,0.05,0.0025,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,7,exhibition and extraversion,4,0.15,0.0225,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,8,extraversion and extraversion,41,0.15,0.0225,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,9,forceful and extraversion,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,10,gregariousness and extraversion,2,0.02,0.0004,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,11,hardiness and extraversion,4,0.11,0.0121,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,12,harmavoidance and extraversion,4,0.09,0.0081,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,13,masculine and extraversion,11,0.12,0.0144,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,14,play and extraversion,7,0.12,0.0144,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,15,positive affectivity and extraversion,5,0.09,0.0081,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,16,sensation seeking and extraversion,2,0.27,0.0729,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,17,shrewdness and extraversion,4,0.05,0.0025,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,18,sociability and extraversion,15,0.15,0.0225,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,19,social boldness and extraversion,4,0.2,0.04,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,20,social competence and extraversion,2,0.52,0.2704,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,21,surgency and extraversion,4,0.2,0.04,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,22,tempo and extraversion,2,0.25,0.0625,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,23,vigor and extraversion,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,24,abasement and agreeableness,4,0.19,0.0361,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,25,admitting frailties and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,26,agreeableness and agreeableness,3,0.1,0.01,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,27,affiliation and agreeableness,10,0.15,0.0225,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,28,ambivalence over emotional expressiveness and agreeableness,2,0.43,0.1849,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,29,authoritarianism and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,30,collective self-esteem - identity and agreeableness,3,0.19,0.0361,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,31,collective self-esteem - member and agreeableness,3,0.13,0.0169,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,32,collective self-esteem - private  and agreeableness,3,0.12,0.0144,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,33,collective self-esteem - public and agreeableness,3,0.17,0.0289,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,34,cooperation and agreeableness,3,0.11,0.0121,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,35,cooperative - overconventional and agreeableness,2,0.02,0.0004,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,36,cynicism and agreeableness,2,0.2,0.04,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,37,emotional expressiveness and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,38,empathy and agreeableness,2,0.05,0.0025,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,39,fear of intimacy and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,40,feminine and agreeableness,10,0.13,0.0169,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,41,friendliness and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,42,help-seeking and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,43,interpersonal locus of control and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,44,nurturance and agreeableness,5,0.2,0.04,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,45,personal relations and agreeableness,1,,,,,Weighted Pearson's r,NA,NA,NA
DeNeve & Cooper 1998,46,responsible - hypernormal and agreeableness,2,0.16,0.0256,,,Weighted Pearson's r,NA,NA,NA
